term,pleasure,arousal,dominance
kitten,6.86,5.08,6.86
knife,3.62,5.8,4.12
knot,4.64,4.07,4.67
knowledge,7.58,5.92,6.78
lake,6.82,3.95,4.9
lamb,5.89,3.36,4.91
lamp,5.41,3.8,5.27
lantern,5.57,4.05,5.07
laughter,8.45,6.75,6.45
lavish,6.21,4.93,5.64
lawn,5.24,4.0,5.37
lawsuit,3.37,4.93,3.92
lazy,4.38,2.65,4.07
leader,7.63,6.27,7.88
learn,7.15,5.39,6.34
legend,6.39,4.88,5.54
leisurely,6.88,3.8,5.15
leprosy,2.09,6.29,4.0
lesbian,4.67,5.12,5.35
letter,6.61,4.9,5.73
liberty,7.98,5.6,6.29
lice,2.31,5.0,3.95
lie,2.79,5.96,3.3
life,7.27,6.02,5.72
lightbulb,5.61,4.1,5.82
lighthouse,5.89,4.41,5.25
lightning,4.57,6.61,3.67
limber,5.68,4.57,5.34
lion,5.57,6.2,4.12
listless,4.12,4.1,4.14
lively,7.2,5.53,6.09
locker,5.19,3.38,5.36
loneliness,1.61,4.56,2.51
lonely,2.17,4.51,2.95
loser,2.25,4.95,3.02
lost,2.82,5.82,2.86
lottery,6.57,5.36,4.81
louse,2.81,4.98,3.57
love,8.72,6.44,7.11
loved,8.64,6.38,6.62
loyal,7.55,5.16,6.91
lucky,8.17,6.53,6.05
lump,4.16,4.8,4.32
luscious,7.5,5.34,5.68
lust,7.12,6.88,5.49
luxury,7.88,4.75,6.4
machine,5.09,3.82,5.23
mad,2.44,6.76,5.86
madman,3.91,5.56,4.79
maggot,2.06,5.28,4.03
magical,7.46,5.95,5.73
mail,6.88,5.63,5.67
malaria,2.4,4.4,3.22
malice,2.69,5.86,4.74
man,6.73,5.24,5.53
mangle,3.9,5.44,4.61
maniac,3.76,5.39,4.22
manner,5.64,4.56,5.05
mantel,4.93,3.27,4.95
manure,3.1,4.17,4.67
market,5.66,4.12,5.27
massacre,2.28,5.33,3.5
masterful,7.09,5.2,7.18
masturbate,5.45,5.67,5.63
material,5.26,4.05,5.12
measles,2.74,5.06,4.13
medicine,5.67,4.4,4.7
meek,3.87,3.8,3.67
melody,7.07,4.98,5.46
memories,7.48,6.1,5.88
memory,6.62,5.42,5.11
menace,2.88,5.52,4.98
merry,7.9,5.9,6.64
messy,3.15,3.34,4.75
metal,4.95,3.79,5.38
method,5.56,3.85,5.67
mighty,6.54,5.61,7.23
mildew,3.17,4.08,4.4
milk,5.95,3.68,5.83
millionaire,8.03,6.14,6.97
mind,6.68,5.0,6.37
miracle,8.6,7.65,5.35
mischief,5.57,5.76,5.56
misery,1.93,5.17,2.55
mistake,2.86,5.18,3.86
mobility,6.83,5.0,6.43
modest,5.76,3.98,4.96
mold,3.55,4.07,4.33
moment,5.76,3.83,4.81
money,7.59,5.7,6.25
month,5.15,4.03,4.85
moody,3.2,4.18,4.39
moral,6.2,4.49,5.9
morbid,2.87,5.06,4.34
morgue,1.92,4.84,3.61
mosquito,2.8,4.78,4.51
mother,8.39,6.13,5.74
mountain,6.59,5.49,5.46
movie,6.86,4.93,5.0
mucus,3.34,3.41,4.8
muddy,4.44,4.13,4.73
muffin,6.57,4.76,5.51
murderer,1.53,7.47,3.77
muscular,6.82,5.47,6.58
museum,5.54,3.6,5.32
mushroom,5.78,4.72,5.52
music,8.13,5.32,6.39
mutation,3.91,4.84,4.07
mutilate,1.82,6.41,3.41
mystic,6.0,4.84,5.52
naked,6.34,5.8,6.0
name,5.55,4.25,5.16
narcotic,4.29,4.93,4.44
nasty,3.58,4.89,5.0
natural,6.59,4.09,5.57
nature,7.65,4.37,4.95
nectar,6.9,3.89,4.54
needle,3.82,5.36,3.95
neglect,2.63,4.83,3.85
nervous,3.29,6.59,3.56
neurotic,4.45,5.13,4.41
news,5.3,5.17,4.6
nice,6.55,4.38,5.58
nightmare,1.91,7.59,3.68
nipple,6.27,5.56,5.57
noisy,5.02,6.38,4.93
nonchalant,4.74,3.12,4.31
nonsense,4.61,4.17,4.9
noose,3.76,4.39,4.17
nourish,6.46,4.29,5.8
nude,6.82,6.41,5.96
nuisance,3.27,4.49,4.36
nun,4.93,2.93,4.93
nurse,6.08,4.84,4.84
nursery,5.73,4.04,5.18
obesity,2.73,3.87,3.74
obey,4.52,4.23,4.26
obnoxious,3.5,4.74,5.39
obscene,4.23,5.04,4.48
obsession,4.52,6.41,4.77
ocean,7.12,4.95,5.53
odd,4.82,4.27,4.77
offend,2.76,5.56,3.73
office,5.24,4.08,5.59
opinion,6.28,4.89,5.53
optimism,6.95,5.34,6.61
option,6.49,4.74,6.34
orchestra,6.02,3.52,5.17
orgasm,8.32,8.1,6.83
outdoors,7.47,5.92,6.27
outrage,3.52,6.83,5.26
outstanding,7.75,6.24,6.4
overcast,3.65,3.46,4.2
overwhelmed,4.19,7.0,3.89
owl,5.8,3.98,5.82
pain,2.13,6.5,3.71
paint,5.62,4.1,5.75
palace,7.19,5.1,5.69
pamphlet,4.79,3.62,4.63
pancakes,6.08,4.06,5.76
panic,3.12,7.02,3.2
paper,5.2,2.5,4.47
paradise,8.72,5.12,6.03
paralysis,1.98,4.73,2.56
part,5.11,3.82,4.75
party,7.86,6.69,5.83
passage,5.28,4.36,5.02
passion,8.03,7.26,6.13
pasta,6.69,4.94,5.8
patent,5.29,3.5,4.9
patient,5.29,4.21,4.9
patriot,6.71,5.17,5.9
peace,7.72,2.95,5.45
penalty,2.83,5.1,3.95
pencil,5.22,3.14,4.78
penis,5.9,5.54,5.92
penthouse,6.81,5.52,6.52
people,7.33,5.94,6.14
perfection,7.25,5.95,6.71
perfume,6.76,5.05,5.93
person,6.32,4.19,5.35
pervert,2.79,6.26,4.72
pest,3.13,5.62,5.29
pet,6.79,5.1,5.85
phase,5.17,3.98,4.65
pie,6.41,4.2,5.35
pig,5.07,4.2,5.34
pillow,7.92,2.97,4.56
pinch,3.83,4.59,4.76
pistol,4.2,6.15,5.05
pity,3.37,3.72,4.12
pizza,6.65,5.24,5.69
plain,4.39,3.52,4.71
plane,6.43,6.14,4.78
plant,5.98,3.62,4.71
pleasure,8.28,5.74,6.15
poetry,5.86,4.0,5.31
poison,1.98,6.05,3.1
politeness,7.18,3.74,5.74
pollute,1.85,6.08,4.92
poster,5.34,3.93,4.91
poverty,1.67,4.87,3.21
power,6.54,6.67,7.28
powerful,6.84,5.83,7.19
prairie,5.75,3.41,4.62
present,6.95,5.12,5.83
pressure,3.38,6.07,3.45
prestige,7.26,5.86,6.9
pretty,7.75,6.03,5.5
prick,3.98,4.7,4.47
pride,7.0,5.83,7.06
priest,6.42,4.41,4.88
prison,2.05,5.7,4.2
privacy,5.88,4.12,5.66
profit,7.63,6.68,5.85
progress,7.73,6.02,6.76
promotion,8.2,6.44,6.79
protected,7.29,4.09,5.8
proud,8.03,5.56,6.74
pungent,3.95,4.24,4.78
punishment,2.22,5.93,3.5
puppy,7.56,5.85,5.51
pus,2.86,4.82,4.35
putrid,2.38,5.74,4.89
python,4.05,6.18,4.52
quality,6.25,4.48,5.64
quarrel,2.93,6.29,4.02
quart,5.39,3.59,5.2
queen,6.44,4.76,5.49
quick,6.64,6.57,6.57
quiet,5.58,2.82,4.42
rabbit,6.57,4.02,6.08
rabies,1.77,6.1,3.85
radiant,6.73,5.39,5.61
radiator,4.67,4.02,4.81
radio,6.73,4.78,5.28
rage,2.41,8.17,5.68
rain,5.08,3.65,4.78
rainbow,8.14,4.64,4.72
rancid,4.34,5.04,4.59
rape,1.25,6.81,2.97
rat,3.02,4.95,4.55
rattle,5.03,4.36,4.17
razor,4.81,5.36,4.91
red,6.41,5.29,5.78
refreshment,7.44,4.45,5.0
regretful,2.28,5.74,3.43
rejected,1.5,6.37,2.72
relaxed,7.0,2.39,5.55
repentant,5.53,4.69,5.42
reptile,4.77,5.18,4.77
rescue,7.7,6.53,6.45
resent,3.76,4.47,4.46
reserved,4.88,3.27,4.3
respect,7.64,5.19,6.89
respectful,7.22,4.6,5.67
restaurant,6.76,5.41,5.73
reunion,6.48,6.34,5.64
reverent,5.35,4.0,4.67
revolt,4.13,6.56,6.18
revolver,4.02,5.55,4.39
reward,7.53,4.95,6.0
riches,7.7,6.17,6.74
ridicule,3.13,5.83,3.87
rifle,4.02,6.35,4.16
rigid,3.66,4.66,4.61
riot,2.96,6.39,4.18
river,6.85,4.51,5.1
roach,2.35,6.64,4.82
robber,2.61,5.62,3.62
rock,5.56,4.52,5.15
rollercoaster,8.02,8.06,5.1
romantic,8.32,7.59,6.08
rotten,2.26,4.53,4.32
rough,4.74,5.33,4.81
rude,2.5,6.31,4.91
runner,5.67,4.76,5.47
rusty,3.86,3.77,4.53
sad,1.61,4.13,3.45
safe,7.07,3.86,5.81
sailboat,7.25,4.88,5.86
saint,6.49,4.49,5.37
salad,5.74,3.81,5.47
salute,5.92,5.31,5.46
sapphire,7.0,5.0,5.55
satisfied,7.94,4.94,6.14
save,6.45,4.95,6.0
savior,7.73,5.8,6.64
scalding,2.82,5.95,3.82
scandal,3.32,5.12,4.34
scapegoat,3.67,4.53,3.52
scar,3.38,4.79,3.88
scared,2.78,6.82,2.94
scholar,7.26,5.12,6.59
scissors,5.05,4.47,5.16
scorching,3.76,5.0,4.1
scorn,2.84,5.48,3.93
scornful,3.02,5.04,4.59
scorpion,3.69,5.38,3.98
scream,3.88,7.04,4.75
scum,2.43,4.88,4.26
scurvy,3.19,4.71,4.48
seasick,2.05,5.8,3.41
seat,4.95,2.95,4.84
secure,7.57,3.14,5.93
selfish,2.42,5.5,4.64
sentiment,5.98,4.41,5.09
serious,5.08,4.0,5.12
severe,3.2,5.26,3.83
sex,8.05,7.36,5.75
sexy,8.02,7.36,6.82
shadow,4.35,4.3,4.19
shamed,2.5,4.88,2.98
shark,3.65,7.16,2.63
sheltered,5.75,4.28,3.76
ship,5.55,4.38,5.12
shotgun,4.37,6.27,5.29
shriek,3.93,5.36,4.3
shy,4.64,3.77,3.44
sick,1.9,4.29,3.04
sickness,2.25,5.61,3.84
silk,6.9,3.71,4.81
silly,7.41,5.88,6.0
sin,2.8,5.78,3.62
sinful,2.93,6.29,4.24
sissy,3.14,5.17,3.58
skeptical,4.52,4.91,4.5
skijump,7.06,7.06,4.9
skull,4.27,4.75,4.86
sky,7.37,4.27,5.16
skyscraper,5.88,5.71,4.33
slap,2.95,6.46,4.21
slaughter,1.64,6.77,3.82
slave,1.84,6.21,3.29
sleep,7.2,2.8,5.41
slime,2.68,5.36,4.17
slow,3.93,3.39,4.35
slum,2.39,4.78,3.83
slush,4.66,3.73,4.91
smallpox,2.52,5.58,4.29
smooth,6.58,4.91,5.09
snake,3.31,6.82,3.78
snob,3.36,5.65,5.11
snow,7.08,5.75,5.8
snuggle,7.92,4.16,5.66
social,6.88,4.98,5.91
soft,7.12,4.63,6.0
solemn,4.32,3.56,4.61
song,7.1,6.07,5.85
soothe,7.3,4.4,5.36
sour,3.93,5.1,4.64
space,6.78,5.14,5.2
spanking,3.55,5.41,3.91
sphere,5.33,3.88,5.0
spider,3.33,5.71,4.75
spirit,7.0,5.56,5.82
spouse,7.58,5.21,5.53
spray,5.45,4.14,5.12
spring,7.76,5.67,6.26
square,4.74,3.18,4.51
stagnant,4.15,3.93,4.71
star,7.27,5.83,4.68
startled,4.5,6.93,4.48
starving,2.39,5.61,3.63
statue,5.17,3.46,4.95
stench,2.19,4.36,4.29
stiff,4.68,4.02,4.93
stink,3.0,4.26,4.16
stomach,4.82,3.93,4.68
stool,4.56,4.0,4.98
storm,4.95,5.71,4.54
stove,4.98,4.51,5.36
street,5.22,3.39,4.81
stress,2.09,7.45,3.93
strong,7.11,5.92,6.92
stupid,2.31,4.72,2.98
subdued,4.67,2.9,4.08
success,8.29,6.11,6.89
suffocate,1.56,6.03,3.44
sugar,6.74,5.64,5.5
suicide,1.25,5.73,3.58
sun,7.55,5.04,6.16
sunlight,7.76,6.1,5.63
sunrise,7.86,5.06,5.29
sunset,7.68,4.2,5.66
surgery,2.86,6.35,2.75
surprised,7.47,7.47,6.11
suspicious,3.76,6.25,4.47
swamp,5.14,4.86,5.29
sweetheart,8.42,5.5,6.03
swift,6.46,5.39,6.29
swimmer,6.54,4.82,5.96
syphilis,1.68,5.69,3.33
table,5.22,2.92,4.47
talent,7.56,6.27,6.49
tamper,4.1,4.95,4.58
tank,5.16,4.88,4.78
taste,6.66,5.22,5.5
taxi,5.0,3.41,4.64
teacher,5.68,4.05,5.11
tease,4.84,5.87,4.67
tender,6.93,4.88,5.33
tennis,6.02,4.61,5.61
tense,3.56,6.53,5.22
termite,3.58,5.39,3.87
terrible,1.93,6.27,3.58
terrific,8.16,6.23,6.6
terrified,1.72,7.86,3.08
terrorist,1.69,7.27,2.65
thankful,6.89,4.34,5.32
theory,5.3,4.62,4.88
thermometer,4.73,3.79,4.39
thief,2.13,6.89,3.79
thorn,3.64,5.14,4.45
thought,6.39,4.83,6.02
thoughtful,7.65,5.72,5.61
thrill,8.05,8.02,6.54
tidy,6.3,3.98,5.49
time,5.31,4.64,4.63
timid,3.86,4.11,3.09
tobacco,3.28,4.83,4.08
tomb,2.94,4.73,3.72
tool,5.19,4.33,5.67
toothache,1.98,5.55,3.9
tornado,2.55,6.83,4.3
torture,1.56,6.1,3.33
tower,5.46,3.95,5.78
toxic,2.1,6.4,4.42
toy,7.0,5.11,6.09
tragedy,1.78,6.24,3.5
traitor,2.22,5.78,4.61
trash,2.67,4.16,5.24
trauma,2.1,6.33,2.84
travel,7.1,6.21,6.31
treasure,8.27,6.75,6.36
treat,7.36,5.62,5.78
tree,6.32,3.42,5.08
triumph,7.8,5.78,6.98
triumphant,8.82,6.78,6.95
trophy,7.78,5.39,6.44
trouble,3.03,6.85,4.85
troubled,2.17,5.94,3.91
truck,5.47,4.84,5.33
trumpet,5.75,4.97,4.57
trunk,5.09,4.18,5.14
trust,6.68,5.3,6.61
truth,7.8,5.0,6.47
tumor,2.36,6.51,3.58
tune,6.93,4.71,5.74
twilight,7.23,4.7,5.59
ugly,2.43,5.38,4.26
ulcer,1.78,6.12,4.17
umbrella,5.16,3.68,5.42
unfaithful,2.05,6.2,3.02
unhappy,1.57,4.18,3.34
unit,5.59,3.75,5.11
untroubled,7.62,3.89,5.53
upset,2.0,5.86,4.08
urine,3.25,4.2,5.24
useful,7.14,4.26,5.93
useless,2.13,4.87,3.92
utensil,5.14,3.57,5.4
vacation,8.16,5.64,6.8
vagina,6.14,5.55,5.88
valentine,8.11,6.06,5.81
vampire,4.26,6.37,5.05
vandal,2.71,6.4,3.91
vanity,4.3,4.98,4.8
vehicle,6.27,4.63,5.77
venom,2.68,6.08,3.94
vest,5.25,3.95,5.09
victim,2.18,6.06,2.69
victory,8.32,6.63,7.26
vigorous,6.79,5.9,5.41
village,5.92,4.08,4.94
violent,2.29,6.89,5.16
violin,5.43,3.49,5.18
virgin,6.45,5.51,6.24
virtue,6.22,4.52,6.13
vision,6.62,4.66,6.02
volcano,4.84,6.33,3.25
vomit,2.06,5.75,3.58
voyage,6.25,5.55,5.18
wagon,5.37,3.98,5.05
war,2.08,7.49,4.5
warmth,7.41,3.73,5.61
wasp,3.37,5.5,3.76
waste,2.93,4.14,4.72
watch,5.78,4.1,5.37
water,6.61,4.97,5.08
waterfall,7.88,5.37,5.2
wealthy,7.7,5.8,6.77
weapon,3.97,6.03,5.19
weary,3.79,3.81,4.0
wedding,7.82,5.97,6.68
whistle,5.81,4.69,5.27
white,6.47,4.37,5.98
whore,2.3,5.85,4.61
wicked,2.96,6.09,4.36
wife,6.33,4.93,5.57
win,8.38,7.72,7.39
windmill,5.6,3.74,5.24
window,5.91,3.97,4.91
wine,5.95,4.78,5.31
wink,6.93,5.44,5.7
wise,7.52,3.91,6.7
wish,7.09,5.16,5.28
wit,7.32,5.42,6.38
woman,6.64,5.32,6.33
wonder,6.03,5.0,5.32
world,6.5,5.32,5.26
wounds,2.51,5.82,3.92
writer,5.52,4.33,4.73
yacht,6.95,5.61,6.1
yellow,5.61,4.43,5.47
young,6.89,5.64,5.3
youth,6.75,5.67,5.11
zest,6.79,5.59,6.0
